TermékNév	Ár	TFT	TFT Méret	TFT Felb.	CPU	CPU Gyártó	CPU Típus	CPU Seb.	RAM	RAM Típus	HDD	HDD Típus	GPU	GPU Típus	GPU Mem	Súly	Gar.	Akku	OS	ODD	Mikrofon	Audio	Kamera	WLAN	BT	VGA ki	USB	CR	Nyelv	Méret	Tartozék	Chipset	Egyéb	HDMI	Portok	Kommunikációs megjegyzés	LAN	AC	Megnevezés	Cellák száma	Tárolt energia	Alap szín	Anyag	Chipset gyártó	CPU gyártó	CPU típus	D-Sub ki	Hálózati csatlakozás	HDMI ki	Jack 3,5mm	USB 2.0 ki	Kijelző felbontás	Kijelző felület	Kijelző méret	Kijelző típus	Memória kártyaolvasó	Kensington zár foglalat	Magasság (max.)	Mélység (max.)	Család	CPU család	Operációs rendszer kompatibilitás	Memória modulok	Memória mennyiség	Szélesség (max.)	Háttértár fordulatszám	Háttértár méret	Háttértár típus	Töltő teljesítmény	VGA típus	WiFi	Képernyő méret: 15,6"-os	Felbontás: WUXGA Full HD LED 3D 120 Hz (1366x768)	CPU: Intel Core i7-3610QM	HDD:750 GB, 5400 RPM, SATA + 128 GB SSD	RAM: 2 x 4 GB DDR3-1600	ODD: Blu-ray Disc író	VGA:NVIDIA GeForce GTX 660M 2GB GDDR5	Operációs rendszer:Windows 7 Home Premium 64 bit	Bluetooth 4.0	USB:4 x USB 3.0	VGA: 1 x VGA	Display port	Akkumulátor: 8 cellás, 5200 mAh, 74 W/h	Adapter: 180 W	Nettó súly: 3,8 kg	Méret: 384 x 299 x 20-51 mm	Egyéb: Táska, egér, világító billentyűzet, Nvidia 3D Vision kit	Garancia: 24 hónap ASUS szervizben, ügyfélszolgálat: [phone]	Képernyő méret: 17,3"-os	Felbontás: WUXGA Full HD LED (1920x1080)	CPU: Intel Core i7-3610QM	HDD: 750 GB, 5400 RPM, SATA + 160 GB SSD	ODD: DVD Super Multi	VGA: NVIDIA GeForce GTX 660M 2GB GDDR5	WLAN:b/g/n	Webkamera: HD	USB: 4 x USB 3.0	Adapter: 180 W	Nettó súly: 4,5 kg	Méret:415 x 320 x 17-52 mm	Egyéb: Táska, egér, világító billentyűzet	USB 3.0 ki	Memória foglalatok száma	Optikai meghajtó	SSD	Csatlakozók megjegyzés	TPM
Asus EeePC 1215P 320GB SATA	90472 Ft	12.1" WXGA HD LED háttérvilágítású kijelző - fényes (1366x768)			INTEL ATOM N550	INTEL	ATOM N550	1.5 Ghz (1M Cache) UmPC Pineview	2GB	DDR3 1066MHz	320GB	SATA 5400rpm	Intel Graphics Media Accelerator 3150 (Pineview)	Integrált	256MB	1.4 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella 4400mAh	Magyar nyelvű Microsoft Windows 7 Home Premium	Belső meghajtó nélkül. Kérjen ajánlatot!	Van	Van	0.3 megapixel	802.11 b/g/n	3.0	Van	3xUSB 2.0	2-az-1-ben kártyaolvasó (SD, MMC)	Magyar nyelvű billentyűzet, dokumentáció	296 x 203 x 38 mm	Hálózati adapter	Mobile Intel NM10	2 x SODIMM bővítőhely akár 4GB RAM																																																																												
Asus 1015BX / R051BX-BLK026S	57402 Ft	10.1"			AMD Dual-Core C-50	AMD	Dual-Core C-50	1 Ghz	1GB	DDR3	320GB	SATA	ATI AMD Mobility HD6250	Dedikált			24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella	Magyar nyelvű Microsoft Windows 7 Starter		Van	Van		Van		Van			Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter			Van																																																																											
Asus 1015BX / R051BX-WHI003W	53465 Ft	10.1"			AMD Dual-Core C-50	AMD	Dual-Core C-50	1 Ghz	2GB	DDR3	320GB	SATA	AMD AMD Mobility HD6250	Dedikált			24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella	operációs rendszer nélküli		Van	Van	Van	Van		Van			Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter			Van																																																																											
Asus 1015BX-BLK208S	62126 Ft	10.1"			AMD Dual-Core C-60	AMD	Dual-Core C-60	1 Ghz	1GB	DDR3	320GB	SATA	AMD AMD Mobility HD6250	Dedikált			24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella	Magyar nyelvű Microsoft Windows 7 Starter		Van	Van	Van	Van		Van			Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter			Van																																																																											
Asus 1015BX-WHI151S	62126 Ft	10.1"			AMD Dual-Core C-60	AMD	Dual-Core C-60	1 Ghz	10GB	DDR3	320GB	SATA	AMD AMD Mobility HD6250	Dedikált			24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella	Magyar nyelvű Microsoft Windows 7 Starter				Van	Van		Van			Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter			Van																																																																											
ASUS 1025CE-BLU009S	77874 Ft	10.1" (1024x600)			INTEL ATOM N2800	INTEL	ATOM N2800		1GB	DDR3	320GB		Intel Intel GMA 3650	Integrált	Rendszermemóriából	1.25 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Magyar nyelvű Microsoft Windows 7 Starter		Van	Van	0.3 megapixel	802.11 b/g/n	3.0 + HS	Van	1xUSB 3.0 + 2xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel NM10	A memória tovább nem bővíthető!	Van																																																																											
ASUS 1025CE-PUR011S	77874 Ft	10.1" (1024x600)			INTEL ATOM N2800	INTEL	ATOM N2800		1GB	DDR3	320GB		Intel Intel GMA 3650	Integrált	Rendszermemóriából	1.25 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Magyar nyelvű Microsoft Windows 7 Starter		Van	Van	0.3 megapixel	802.11 b/g/n	3.0 + HS		1xUSB 3.0 + 2xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel NM10	A memória tovább nem bővíthető!	Van																																																																											
Asus A54HR-SO107D	96772 Ft	15.6" (1366x768)			INTEL Pentium Dual-Core B960	INTEL	Pentium Dual-Core B960	2.2 Ghz (2MB)	4GB	DDR3 1333MHz	500GB	SATA 5400rpm	AMD AMD Radeon HD 7470M	Dedikált	1GB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	4 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n			1xUSB 3.0 + 1xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel HM65 Express	A memória tovább nem bővíthető!	Van	Van	Dokkoló: Csatlakoztatható, USB-n keresztül																																																																									
ASUS Eee Pad TF201-1B059A - Transformer Prime 64GB	126693 Ft	10.1" IPS / Kapacitív- multitouch (1280x800)			NVIDIA NVIDIA Tegra 3	NVIDIA	NVIDIA Tegra 3	1.5 GHz	1GB		64GB	Flash				586 g	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással		Android 4.0.x ICS				Van	802.11 b/g/n	2.1 + EDR			1x microSD max 32GB-ig	Magyar nyelvű dokumentáció	263 x 180,8 x 8,3 mm	Hálózati adapter			Micro		G Sensor																																																																									
ASUS Eee Pad TF201-1I052A - Transformer Prime 64GB	126693 Ft	10.1" IPS / Kapacitív- multitouch (1280x800)			NVIDIA NVIDIA Tegra 3	NVIDIA	NVIDIA Tegra 3	1.5 GHz	1GB		64GB	Flash				586 g	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással		Android 4.0.x ICS				Van	802.11 b/g/n	2.1 + EDR			1x microSD max 32GB-ig	Magyar nyelvű dokumentáció	263 x 180,8 x 8,3 mm	Hálózati adapter			Micro		G Sensor																																																																									
ASUS Eee PC 1015BX / R051BX-BLK005W	56614 Ft	10.1" (1024x600)			AMD Dual-Core C-50	AMD	Dual-Core C-50	1 Ghz	2GB	DDR3	320GB		AMD AMD Radeon HD 6250M	Dedikált	Rendszermemóriából	1.17 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella	Operációs rendszer nélkül		Van	Van	0.3 megapixel	802.11 b/g/n		Van	2xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	AMD FUSION (Hudson-M1)	A memória tovább nem bővíthető!	Van																																																																											
ASUS Eee PC 1015BX 10,1"/AMD Dual Core C-50 1GHz/2GB/320GB/Fekete netbook	55827 Ft		10,1"-os	1024x600, Anti-Glare	AMD Dual-Core C-50 (1 GHz)				1 x 2 GB DDR3-1333		320 GB, 5400 RPM, SATA					1,17 kg	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]	3 cellás, 2600 mAh, 28 wattóra					0,3 megapixel	b/g/n		1 x VGA	2 x USB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció	262 x 178 x 23,6-36,4 mm				1 x HDMI			10/100	40 W																																																																							
ASUS Eee PC 1015BX 10,1"/AMD Dual-Core C-60 1GHz/1GB/320GB/Win7 Starter/Fehér netbook	66850 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS Eee PC 1015BX 10,1"/AMD Dual-Core C-60 1GHz/1GB/320GB/Win7 Starter/Fehér netbook																																																																						
ASUS Eee PC 1015BX 10,1"/AMD Dual-Core C-60 1GHz/1GB/320GB/Win7 Starter/Fekete netbook	66850 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS Eee PC 1015BX 10,1"/AMD Dual-Core C-60 1GHz/1GB/320GB/Win7 Starter/Fekete netbook																																																																						
ASUS Eee PC 1015BX 10,1"/AMD Dual-Core C-60 1GHz/1GB/320GB/Win7 Starter/Piros netbook	66850 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS Eee PC 1015BX 10,1"/AMD Dual-Core C-60 1GHz/1GB/320GB/Win7 Starter/Piros netbook																																																																						
ASUS Eee PC 1015BX-BLK054W	58976 Ft	10.1" (1024x600)			AMD Dual-Core	AMD	Dual-Core	1 Ghz	2GB	DDR3 1066MHz	320GB	SATA 5400rpm	AMD AMD Mobility HD6250	Dedikált		1.29 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella 2600mAh	Free DOS		Van	Van	0.3 megapixel	802.11 b/g/n		Van	2xUSB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció	262 x 178 x 23,6-36,4 mm	Hálózati adapter			Van																																																																											
ASUS Eee PC 1015BX-WHI043W	58976 Ft	10.1" (1024x600)			AMD Dual-Core C-50	AMD	Dual-Core C-50		2GB	DDR3 1066MHz	320GB	SATA 5400rpm	AMD AMD Mobility HD6250	Dedikált		1.29 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella 2600mAh	Operációs rendszer nélkül		Van	Van	0.3 megapixel	802.11 b/g/n		Van	2xUSB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter			Van																																																																											
ASUS Eee PC X101CH 10,1"/Intel Atom Dual-Core N2600 1,6GHz/2GB/320GB/Fehér netbook	57402 Ft			0					DDR3-1066							1	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]		Linux		Van				Nem				Magyar nyelvű billentyűzet, dokumentáció											3	2200	fehér	műanyag	Intel	Intel	Intel Atom Dual-Core N2600 (1,6GHz, 1MB)	1	10/100	1	Van	2	1024x600	matt	10,1	TFT LCD, LED háttérvilágítással	Van	Nincs	22	180	X101CH	Atom	Windows 7 Home Premium 32bit,Windows 7 Home Premium 64bit,Windows 7 Professional 32bit,Windows 7 Professional 64bit,Windows 7 Ultimate 32bit,Windows 7 Ultimate 64bit	1 x 2	2	262	5400	320	HDD	40	Intel GMA 3600	b/g/n																																						
ASUS Eee PC X101CH 10,1"/Intel Atom Dual-Core N2600 1,6GHz/2GB/320GB/Fekete netbook	57402 Ft			0					DDR3-1066							1	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]		Linux		Van				Nem				Magyar nyelvű billentyűzet, dokumentáció											3	2200	fekete	műanyag	Intel	Intel	Intel Atom Dual-Core N2600 (1,6GHz, 1MB)	1	10/100	1	Van	2	1024x600	matt	10,1	TFT LCD, LED háttérvilágítással	Van	Nincs	22	180	X101CH	Atom	Windows 7 Home Premium 32bit,Windows 7 Home Premium 64bit,Windows 7 Professional 32bit,Windows 7 Professional 64bit,Windows 7 Ultimate 32bit,Windows 7 Ultimate 64bit	1 x 2	2	262	5400	320	HDD	40	Intel GMA 3600	b/g/n																																						
ASUS Eee PC X101CH 10,1"/Intel Atom Dual-Core N2600 1,6GHz/2GB/320GB/Piros netbook	57402 Ft			0					DDR3-1066							1	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]		Linux		Van				Nem				Magyar nyelvű billentyűzet, dokumentáció											3	2200	piros	műanyag	Intel	Intel	Intel Atom Dual-Core N2600 (1,6GHz, 1MB)	1	10/100	1	Van	2	1024x600	matt	10,1	TFT LCD, LED háttérvilágítással	Van	Nincs	22	180	X101CH	Atom	Windows 7 Home Premium 32bit,Windows 7 Home Premium 64bit,Windows 7 Professional 32bit,Windows 7 Professional 64bit,Windows 7 Ultimate 32bit,Windows 7 Ultimate 64bit	1 x 2	2	262	5400	320	HDD	40	Intel GMA 3600	b/g/n																																						
ASUS Eee PC X101CH-BLK009W	56614 Ft	10.1" (1024x600)			INTEL ATOM N2600	INTEL	ATOM N2600		2GB	DDR3 1066MHz	320GB	SATA 5400rpm	Intel Intel GMA 3150	Integrált		1 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella 2200mAh	Operációs rendszer nélkül				0.3 megapixel	802.11 b/g/n		Van		Van	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter			Van																																																																											
ASUS Eee PC X101CH-BRN028S	60551 Ft	10.1" (1024x600)			INTEL Atom Dual-core N2600	INTEL	Atom Dual-core N2600	1.6 Ghz (1MB)	1GB	DDR3 1066MHz	320GB	SATA 5400rpm	Intel Intel GMA 3150	Integrált		1 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella 2200mAh	Magyar nyelvű Microsoft Windows 7 Starter		Bemenet Line-In	Van	0.3 megapixel	802.11 b/g/n		Van	2xUSB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter			Van																																																																											
ASUS Eee PC X101CH-RED035S	60551 Ft	10.1" (1024x600)			INTEL Atom Dual-core N2600	INTEL	Atom Dual-core N2600	1.6 Ghz (1MB)	1GB	DDR3 1066MHz	320GB	SATA 5400rpm	Intel Intel® GMA X3600	Integrált		1 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella 2200mAh	Magyar nyelvű Microsoft Windows 7 Starter		Van	Van	0.3 megapixel	802.11 b/g/n		Van		Van	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter			Van																																																																											
ASUS Eee PC X101CH-WHI006W 10,1"/Intel Dual-Core Atom N570 1,5GHz/2GB/320GB/Fehér netbook	56614 Ft		10,1"-os	1024x600, Anti-Glare	Intel Atom Dual-Core N570 (1,66 GHz, 1 MB)				1 x 2 GB DDR3-1066		320 GB, 5400 RPM, SATA					1 kg	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]	3 cellás, 2200 mAh, 23 wattóra	Linux				0,3 megapixel	b/g/n		1 x VGA	2 x USB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció	262 x 180 x 22 mm				1 x HDMI			10/100	40 W																																																																							
ASUS Eee PC X101CH-WHI062S	60551 Ft	10.1" (1024x600)			INTEL Atom Dual-core N2600	INTEL	Atom Dual-core N2600	1.6 Ghz (1MB)	1GB	DDR3 1066MHz	320GB	SATA 5400rpm	Intel Intel® GMA X3600	Integrált		1 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella 2200mAh	Magyar nyelvű Microsoft Windows 7 Starter				0.3 megapixel	802.11 b/g/n		Van	2xUSB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter			Van																																																																											
ASUS G55VW 15,6'' Full HD 3D Intel Core i7-3610+128GB SSD notebook	399134 Ft																																																																							1 x HDMI	1 x Mini DisplayPort	10/100/1000	Magyar nyelvű billentyűzet, dokumentáció																																		
ASUS G55VW 15,6" Full HD/Intel Core i7-3610QM/8GB/750GB+128GB SSD/DVD író/Win7 notebook	334567 Ft		15,6"-os	WUXGA Full HD LED (1920x1080)	Intel Core i7-3610QM				2 x 4 GB DDR3-1600		750 GB, 5400 RPM, SATA + 128 GB SSD					3,8 kg	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]	8 cellás, 5200 mAh, 74 W/h	Windows 7 Home Premium 64 bit	DVD Super Multi			HD	b/g/n	4.0	1 x VGA	4 x USB 3.0	Van	Magyar nyelvű billentyűzet, dokumentáció	384 x 299 x 20-51 mm			Táska, egér, világító billentyűzet	1 x HDMI			10/100/1000	180 W																																													1 x Mini DisplayPort																										
ASUS G55VW-S1142V	283386 Ft	15.6" (1920x1080)			INTEL Core i5 i5-3210M	INTEL	Core i5 i5-3210M	2.5GHz (3,1GHz)	8GB	DDR3 1600MHz	750GB		nVidia GeForce® GTX 660M	Dedikált	2GB	3.8 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	8 cella	Magyar nyelvű Microsoft Windows 7 Home Premium 64bit	DVD RW SuperMulti	Van	Van	Van	802.11 b/g/n	4.0		4xUSB 3.0	3-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter, hordtáska és egér	Mobile Intel® HM77 Express	16GB RAM-ra bővithető	Van	Van																																																																										
ASUS G75VW-T1321V	392835 Ft																																																																																									HDMI	1 x Mini DisplayPort	10/100/1000	Magyar nyelvű billentyűzet, dokumentáció																
Asus K53BR / X53BR-SX029D	81811 Ft	15.6"			AMD Dual-Core E450	AMD	Dual-Core E450	1.66 Ghz	2GB	DDR3 1333MHz	500GB	SATA	ATI AMD Mobility HD6320M	Dedikált	1GB		24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással		operációs rendszer nélküli	DVD SuperMulti	Van	Van	Van	Van					Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter																																																																														
Asus K53BR / X53BR-SX030V	98346 Ft	15.6"			AMD Dual-Core E450	AMD	Dual-Core E450		4GB	DDR3 1333MHz	320GB	SATA	ATI ATI® Mobility HD6320M	Dedikált	1GB		24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással		Magyar nyelvű Microsoft Windows 7 Home Premium 64bit	DVD SuperMulti	Van	Van	Van	Van	Van				Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter																																																																														
Asus K53BR-SX003D	85748 Ft	15.6" (1366x768)			AMD Dual-Core E450	AMD	Dual-Core E450		4GB	DDR3 1333MHz	500GB	SATA 5400rpm	AMD ATI Mobility™ Radeon® HD7470m/1GB VRAM	Dedikált	1GB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n	2.1 + EDR		3xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció	378 x 253 x 35,6-37,2 mm	Hálózati adapter	AMD A50M	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
Asus K53BR-SX015D	85748 Ft	15.6" (1366x768)			AMD Dual-Core E450	AMD	Dual-Core E450	1,65GHz / 1MB	4GB	DDR3 1333MHz	500GB	SATA 5400rpm	AMD ATI Mobility™ Radeon® HD7470m/1GB VRAM	Dedikált	1.5GB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n		Van	3xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	AMD A50M	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
Asus K53BR-SX015V	104646 Ft	15.6" (1366x768)			AMD Dual-Core E450	AMD	Dual-Core E450	1.66 Ghz	4GB	DDR3 1333MHz	500GB	SATA 5400rpm	AMD ATI Mobility™ Radeon® HD7470m/1GB VRAM	Dedikált	1GB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Magyar nyelvű Microsoft Windows 7 Home Premium 64bit	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n		Van	3xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	AMD A50M	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
Asus K53BR-SX027V	98346 Ft	15.6" (1366x768)			AMD Dual-Core E450	AMD	Dual-Core E450		4GB	DDR3 1333MHz	320GB	SATA 5400rpm	AMD ATI Mobility™ Radeon® HD7470m/1GB VRAM	Dedikált	1GB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Magyar nyelvű Microsoft Windows 7 Home Premium 64bit	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n	2.1 + EDR		3xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció	378 x 253 x 28,3-34,9 mm	Hálózati adapter	AMD A50M	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
Asus K53BR-SX035D	88898 Ft	15.6" (1366x768)			AMD Dual-Core E450	AMD	Dual-Core E450		4GB	DDR3 1333MHz	500GB	SATA 5400rpm	AMD ATI Mobility™ Radeon® HD7470m/1GB VRAM	Dedikált	1GB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n	2.1 + EDR		3xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció	378 x 253 x 35,6-37,2 mm	Hálózati adapter, hordtáska és egér	AMD A50M	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
Asus K53SD-SX1121D	104646 Ft	15.6" (1366x768)			INTEL Pentium Dual-Core B950	INTEL	Pentium Dual-Core B950	2.1GHz (2MB L2 Cache)	4GB	DDR3 1333MHz	500GB	SATA	nVidia GeForce 610M	Dedikált	2GB		24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással		Free DOS	DVD RW SuperMulti Double Layer	Van	Van	Van	Van					Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter																																																																														
ASUS K53SD-SX1239D	104646 Ft	15.6" (1366x768)			INTEL Pentium Dual-Core B970	INTEL	Pentium Dual-Core B970	(2300MHz)	4GB	DDR3 1333MHz	500GB	SATA 5400rpm	nVidia GeForce 610M	Dedikált	2GB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Altec Lansing	0.3 megapixel	802.11 b/g/n	3.0		1xUSB 3.0 + 2xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel HM65 Express	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
