TermékNév	Ár	TFT	TFT Méret	TFT Felb.	CPU	CPU Gyártó	CPU Típus	CPU Seb.	RAM	RAM Típus	HDD	HDD Típus	GPU	GPU Típus	GPU Mem	Súly	Gar.	Akku	OS	ODD	Mikrofon	Audio	Kamera	WLAN	BT	VGA ki	USB	CR	Nyelv	Méret	Tartozék	Chipset	Egyéb	HDMI	Portok	Kommunikációs megjegyzés	LAN	AC	Megnevezés	Cellák száma	Tárolt energia	Alap szín	Anyag	Chipset gyártó	CPU gyártó	CPU típus	D-Sub ki	Hálózati csatlakozás	HDMI ki	Jack 3,5mm	USB 2.0 ki	Kijelző felbontás	Kijelző felület	Kijelző méret	Kijelző típus	Memória kártyaolvasó	Kensington zár foglalat	Magasság (max.)	Mélység (max.)	Család	CPU család	Operációs rendszer kompatibilitás	Memória modulok	Memória mennyiség	Szélesség (max.)	Háttértár fordulatszám	Háttértár méret	Háttértár típus	Töltő teljesítmény	VGA típus	WiFi	Képernyő méret: 15,6"-os	Felbontás: WUXGA Full HD LED 3D 120 Hz (1366x768)	CPU: Intel Core i7-3610QM	HDD:750 GB, 5400 RPM, SATA + 128 GB SSD	RAM: 2 x 4 GB DDR3-1600	ODD: Blu-ray Disc író	VGA:NVIDIA GeForce GTX 660M 2GB GDDR5	Operációs rendszer:Windows 7 Home Premium 64 bit	Bluetooth 4.0	USB:4 x USB 3.0	VGA: 1 x VGA	Display port	Akkumulátor: 8 cellás, 5200 mAh, 74 W/h	Adapter: 180 W	Nettó súly: 3,8 kg	Méret: 384 x 299 x 20-51 mm	Egyéb: Táska, egér, világító billentyűzet, Nvidia 3D Vision kit	Garancia: 24 hónap ASUS szervizben, ügyfélszolgálat: +36-1-505-4561	Képernyő méret: 17,3"-os	Felbontás: WUXGA Full HD LED (1920x1080)	CPU: Intel Core i7-3610QM	HDD: 750 GB, 5400 RPM, SATA + 160 GB SSD	ODD: DVD Super Multi	VGA: NVIDIA GeForce GTX 660M 2GB GDDR5	WLAN:b/g/n	Webkamera: HD	USB: 4 x USB 3.0	Adapter: 180 W	Nettó súly: 4,5 kg	Méret:415 x 320 x 17-52 mm	Egyéb: Táska, egér, világító billentyűzet	USB 3.0 ki	Memória foglalatok száma	Optikai meghajtó	SSD	Csatlakozók megjegyzés	TPM
ASUS K53SD-SX1241D	104646 Ft	15.6" (1366x768)			INTEL Pentium Dual-Core B970	INTEL	Pentium Dual-Core B970	(2300MHz)	4GB	DDR3 1333MHz	500GB	SATA 5400rpm	nVidia GeForce 610M	Dedikált	2GB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n	3.0		1xUSB 3.0 + 2xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel HM65 Express	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
ASUS K53SD-SX1244D	125118 Ft	15.6" (1366x768)			INTEL Core i3 i3-2310M	INTEL	Core i3 i3-2310M	2.10 Ghz (3M Cache)	6GB	DDR3 1333MHz	750GB	SATA 5400rpm	nVidia GeForce 610M	Dedikált	2GB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Altec Lansing	0.3 megapixel	802.11 b/g/n	3.0		1xUSB 3.0 + 2xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel HM65 Express	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
ASUS K53SD-SX1244D 15,6"/Intel Core i3/6GB/750GB/DVD író/Fehér notebook	125118 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS K53SD-SX1244D 15,6"/Intel Core i3/6GB/750GB/DVD író/Fehér notebook																																																																						
ASUS K53SD-SX1255D	116457 Ft	15.6" (1366x768)			INTEL Core i3 i3-2310M	INTEL	Core i3 i3-2310M	2.10 Ghz (3M Cache)	4GB	DDR3 1333MHz	500GB	SATA 5400rpm	nVidia GeForce 610M	Dedikált	2GB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Altec Lansing	0.3 megapixel	802.11 b/g/n	3.0		1xUSB 3.0 + 2xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel HM65 Express	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
ASUS K53SD-SX323D 15,6"/Intel Dual-Core Pentium B960 2,2GHz/4GB/500GB/DVD író/Rózsaszín notebook	125906 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS K53SD-SX323D 15,6"/Intel Dual-Core Pentium B960 2,2GHz/4GB/500GB/DVD író/Rózsaszín notebook																																																																						
ASUS K55VD 15,6"/Intel Core i5-3210M 3,1GHz/6GB/750GB/DVD író notebook	153465 Ft			0					DDR3-1600							2	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]		Free DOS										Magyar nyelvű billentyűzet, dokumentáció											6		Barna			Intel	Intel Core i5-3210M (3,1 GHz, 3 MB)	1	10/100/1000	1		1	1366x768	fényes	15,6"	TFT LCD, LED háttérvilágítással									6		5400	750	HDD			b/g/n																																2	2	DVD író				
ASUS K55VD 15,6"/Intel Core i7-3610QM 2,3GHz/4GB/1TB/DVD író notebook	166850 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS K55VD 15,6"/Intel Core i7-3610QM 2,3GHz/4GB/1TB/DVD író notebook																																																																						
ASUS K55VD-SX022D	153465 Ft	15.6" (1366x768)			INTEL Core i5 i5-3210M	INTEL	Core i5 i5-3210M		6GB	DDR3 1600MHz	750GB	SATA 5400rpm	nVidia GeForce 610M	Dedikált	2GB	2.52 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Altec Lansing	0.3 megapixel	802.11 b/g/n	4.0		2xUSB 3.0 + 1xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel® HM76 Express	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
ASUS K55VD-SX023D	136929 Ft	15.6" (1366x768)			INTEL Core i5 i5-3210M	INTEL	Core i5 i5-3210M		4GB	DDR3 1600MHz	500GB	SATA 5400rpm	nVidia GeForce 610M	Dedikált	2GB	2.52 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Altec Lansing	0.3 megapixel	802.11 b/g/n	4.0		2xUSB 3.0 + 1xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel® HM76 Express	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
ASUS N56VM 15,6"/Intel Core i7-3610QM/5GB/1TB/Blu-ray író/Win7 notebook	269213 Ft		15,6"-os	WUXGA Full HD LED (1920x1080)	Intel Core i7-3610QM				3 x 2 GB DDR3-1600		1 TB, 5400 RPM, SATA					2,7 kg	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]	6 cellás, 5200 mAh, 56 W/h	Windows 7 Home Premium 64 bit	Blu-ray Disc Író			HD	b/g/n	4.0	1 x VGA	4 x USB 3.0	Van	Magyar nyelvű billentyűzet, dokumentáció	380 x 255 x 27,2-34 mm			Táska, egér, subwoofer	1 x HDMI			10/100/1000	120 W																																																																							
Asus N56VM-S3052V	199134 Ft	15.6"			INTEL Core i5 i5-3210M	INTEL	Core i5 i5-3210M	2.5GHz (3,1GHz)	2GB	DDR3	750GB	SATA	nVidia GeForce GT630M	Dedikált			24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással		Magyar nyelvű Microsoft Windows 7 Home Premium 64bit	DVD SuperMulti	Van	Van	Van	Van	4.0				Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter, hordtáska és egér																																																																														
Asus N56VM-S4073V	204646 Ft	15.6"			INTEL Core i5 i5-3210M	INTEL	Core i5 i5-3210M	2.5GHz (3,1GHz)	4GB	DDR3	750GB	SATA	nVidia GeForce GT630M	Dedikált	2GB	2,7 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Magyar nyelvű Microsoft Windows 7 Home Premium 64bit	Blu-ray olvasó	Van	Bang & Olufsen ICEpower®	Van	Van	4.0		4xUSB 3.0		Magyar nyelvű billentyűzet, dokumentáció	380 x 255 x 27,2-32,4 mm	Hálózati adapter, hordtáska és egér			Van	Van																																																																										
Asus P53E-SO211D	81024 Ft	15.6" (1366x768)			INTEL Celeron Dual Core B820	INTEL	Celeron Dual Core B820	(1700MHz)	2GB	DDR3 1333MHz	320GB		Intel HD 3000 grafikus kártya	Integrált	Rendszermemóriából	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n	3.0		3xUSB 2.0	5-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel HM65 Express	8GB RAM-ra bővithető	Van																																																																											
ASUS R051BX 10,1"/AMD Dual-Core C-60 1GHz/1GB/320GB/Fekete netbook	54252 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS R051BX 10,1"/AMD Dual-Core C-60 1GHz/1GB/320GB/Fekete netbook																																																																						
Asus R051BX-WHI002W	54252 Ft	10.1" (1024x600)			AMD Dual-Core C-60	AMD	Dual-Core C-60	1 Ghz	2GB	DDR3	320GB	SATA 5400rpm	AMD AMD Radeon HD 6290M	Dedikált	Rendszermemóriából	1.27 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella	Operációs rendszer nélkül		Van	Van	0.3 megapixel	802.11 b/g/n		Van	2xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	AMD FUSION (Hudson-M1)	A memória tovább nem bővíthető!	Van																																																																											
Asus U32U-RX004D	88898 Ft	13.3" (1366x768)			AMD Dual-Core E450	AMD	Dual-Core E450		4GB		320GB		AMD AMD Radeon HD6320M	Dedikált	Rendszermemóriából	1,55 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	4 cella	Free DOS		Van	Van	0.3 megapixel	802.11 b/g/n		Van	2xUSB 3.0 + 1xUSB 2.0	3-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció	328 x 238 x 22-24 mm	Hálózati adapter	AMD A50M	2 x SODIMM bővítőhely akár 8GB RAM	Van																																																																											
Asus U32VM-RO006X	202283 Ft	13.3" (1366x768)			INTEL Core i5 i5-3210M	INTEL	Core i5 i5-3210M	2,50GHz - 3,10GHz / 3MB	4GB	DDR3 1600MHz	750GB		Intel HD 4000	Integrált	Rendszermemóriából	1.89 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	8 cella	Magyar nyelvű Microsoft Windows 7 Professional 64bit		Van	Van	720p	802.11 b/g/n	4.0		1xUSB 3.0 + 1xUSB 2.0	3-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter, hordtáska és egér	Mobile Intel® HM76 Express	2 x SODIMM bővítőhely akár 8GB RAM	Micro	Van																																																																										
ASUS UX31A-R4003V	320394 Ft	13.3" (1920x1080)			INTEL Core i7 i7-3517U	INTEL	Core i7 i7-3517U	1,90GHz - 3,00GHz / 4MB	4GB	DDR3 1600MHz			Intel HD 4000	Integrált	Rendszermemóriából	1.3 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	4 cella	Magyar nyelvű Microsoft Windows 7 Home Premium 64bit		Van	Van	720p	802.11 b/g/n	4.0		2xUSB 3.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter, hordtáska	Mobile Intel® HM76 Express	A memória tovább nem bővíthető!	Micro	Van	Dokkoló: Csatlakoztatható, USB-n keresztül																																																																						256GB	LAN: USB Adapteren keresztül		
Asus UX31A-R5006V	255039 Ft	13.3" (1600x900)			INTEL Core i5 i5-3317U	INTEL	Core i5 i5-3317U	1,70GHz - 2,60GHz / 3MB	4GB	DDR3 1600MHz			Intel HD 4000	Integrált	Rendszermemóriából	1.3 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	4 cella	Magyar nyelvű Microsoft Windows 7 Home Premium 64bit		Van	Van	0.3 megapixel	802.11 b/g/n	4.0	Van	1xUSB 3.0 + 1xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter, hordtáska	Mobile Intel® HM76 Express	A memória tovább nem bővíthető!	Micro	Van																																																																							128GB	LAN: USB Adapteren keresztül		
Asus UX32A-R3001V - ZENBOOK	195197 Ft	13.3" (1366x768)			INTEL Core i3 i3-2367U	INTEL	Core i3 i3-2367U	1.40 Ghz (3MB)	4GB	DDR3 1333MHz	500GB	SATA 5400rpm	Intel Graphics Media Accelerator HD Graphics 3000 (GMA HD 3000)	Integrált			24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással		Magyar nyelvű Microsoft Windows 7 Home Premium 64bit		Van	Van	Van	Van	4.0	Mini	3xUSB 3.0		Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter, hordtáska			Micro																																																																								24GB			
Asus UX32VD-R3001V	231417 Ft	13.3" (1366x768)			INTEL Core i5 i5-3317U	INTEL	Core i5 i5-3317U		2GB	DDR3 1600MHz	500GB	SATA 5400rpm	nVidia GeForce GT 620M	Dedikált	1GB	1.45 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Magyar nyelvű Microsoft Windows 7 Home Premium 64bit		Van	Van	720p	802.11 b/g/n	4.0	Van	2xUSB 3.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter, hordtáska	Mobile Intel® HM76 Express	4GB RAM-ra bővithető	Van	Van																																																																							24GB		Van	
Asus UX32VD-R4002V	274724 Ft	13.3" (1366x768)			INTEL Core i7 i7-3517U	INTEL	Core i7 i7-3517U	(1900MHz)	2GB	DDR3 1600MHz	500GB	SATA 5400rpm	nVidia GeForce GT 620M	Dedikált	1GB	1.45 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Magyar nyelvű Microsoft Windows 7 Home Premium 64bit		Van	Van	Van	802.11 b/g/n	4.0	Van	2xUSB 3.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter, hordtáska	Mobile Intel® HM76 Express	4GB RAM-ra bővithető		Van																																																																							24GB		Van	
Asus X101CH / R11CX-BRN003S	61339 Ft	10.1" (1024x600)			INTEL ATOM N2600	INTEL	ATOM N2600		1GB	DDR3	320GB	SATA	Intel Intel GMA X3150	Integrált	256MB		24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella 2200mAh	Magyar nyelvű Microsoft Windows 7 Starter		Van	Van	0.3 megapixel	Van		Van	2xUSB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter																																																																														
Asus X101CH / R11CX-WHI004S	61339 Ft	10.1" (1024x600)			INTEL ATOM N2600	INTEL	ATOM N2600		1GB	DDR3	320GB	SATA	Intel Intel GMA X3150	Integrált	256MB		24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	3 cella 2200mAh	Magyar nyelvű Microsoft Windows 7 Starter		Van	Van	0.3 megapixel	Van		Van	2xUSB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter																																																																														
ASUS X53SD 15,6"/Intel Dual-Core Pentium B960 2,2GHz/4GB/500GB/DVD író/Rózsaszín notebook	125118 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS X53SD 15,6"/Intel Dual-Core Pentium B960 2,2GHz/4GB/500GB/DVD író/Rózsaszín notebook																																																																						
ASUS X54C-SO476D	95197 Ft	15.6" (1366x768)			INTEL Core i3 i3-2310M	INTEL	Core i3 i3-2310M	2.10 Ghz (3M Cache)	2GB	DDR3 1333MHz	320GB	SATA 5400rpm	Intel Graphics Media Accelerator HD Graphics 3000 (GMA HD 3000)	Integrált		2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	4 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n		Van	1xUSB 3.0 + 1xUSB 2.0	4-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel HM65 Express	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
ASUS X54HR-SO086D 15,6"/Intel Pentium Dual-Core B950 2,1GHz/4GB/500GB/DVD író notebook	99134 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS X54HR-SO086D 15,6"/Intel Pentium Dual-Core B950 2,1GHz/4GB/500GB/DVD író notebook																																																																						
ASUS X54HR-SO086D+W7HP bundle 15,6"/Intel Pentium Dual-Core B950 2,1GHz/4GB/500GB/DVD író/Win7 notebook	125118 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS X54HR-SO086D+W7HP bundle 15,6"/Intel Pentium Dual-Core B950 2,1GHz/4GB/500GB/DVD író/Win7 notebook																																																																						
ASUS X54HR-SO205D 15,6"/Intel Core i3-2350M 2,3GHz/4GB/500GB/DVD író notebook	118031 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS X54HR-SO205D 15,6"/Intel Core i3-2350M 2,3GHz/4GB/500GB/DVD író notebook																																																																						
ASUS X54HR-SX027D 15,6"/Intel Dual-Core Celeron B815 1,6GHz/2GB/320GB/DVD író notebook	86535 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS X54HR-SX027D 15,6"/Intel Dual-Core Celeron B815 1,6GHz/2GB/320GB/DVD író notebook																																																																						
Asus X54HY-SO065D	111732 Ft	15.6" WXGA HD LED háttérvilágítású kijelző - fényes (1366x768)			INTEL Pentium Dual-Core B950	INTEL	Pentium Dual-Core B950	2.10 Ghz (2MB L2 Cache)	4GB	DDR3 1333MHz	500GB	SATA 5400rpm	ATI Mobility Radeon HD 6470	Dedikált	1GB DDR3 VRAM	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	4 cella	Free DOS	DVD RW SuperMulti	Van	Altec Lansing	0.3 megapixel	802.11 b/g/n	2.1 + EDR	Van	1xUSB 3.0 + 1xUSB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció	378x253x37.2mm	Hálózati adapter	Mobile Intel HM65 Express	A memória tovább nem bővíthető!	Van																																																																											
Asus X54HY-SO120D	118819 Ft	15.6" WXGA HD LED háttérvilágítású kijelző - fényes (1366x768)			INTEL Core i3 i3-2330M	INTEL	Core i3 i3-2330M	2.20 Ghz (3M Cache)	2GB	DDR3 1333MHz	320GB	SATA 5400rpm	ATI Mobility Radeon HD 6470	Dedikált	512MB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	4 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n	2.1 + EDR	Van	1xUSB 3.0 + 2xUSB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció	378x253x37.2mm	Hálózati adapter	Mobile Intel HM65 Express	4GB RAM-ra bővithető	Van																																																																											
Asus X54HY-SO155D	107795 Ft	15.6" WXGA HD LED háttérvilágítású kijelző - fényes (1366x768)			INTEL Pentium Dual-Core B950	INTEL	Pentium Dual-Core B950	2.10 Ghz (2MB L2 Cache)	3GB	DDR3 1333MHz	500GB	SATA 5400rpm	ATI Mobility Radeon HD 6470	Dedikált	512MB	2.6 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	4 cella	Free DOS	DVD RW SuperMulti	Van	Altec Lansing	0.3 megapixel	802.11 b/g/n	2.1 + EDR	Van	1xUSB 3.0 + 1xUSB 2.0	Van	Magyar nyelvű billentyűzet, dokumentáció	378x253x37.2mm	Hálózati adapter	Mobile Intel HM65 Express	4GB RAM-ra bővithető	Van																																																																											
Asus X55A-SX041D	87323 Ft	15.6" (1366x768)			INTEL Pentium Dual-Core B970	INTEL	Pentium Dual-Core B970	(2300MHz)	4GB	DDR3 1333MHz	500GB	SATA 5400rpm	Intel Graphics Media Accelerator HD Graphics (GMA HD)	Integrált	Rendszermemóriából	2.52 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n			2xUSB 3.0 + 1xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel HM65 Express	4GB RAM-ra bővithető	Van	Van																																																																										
Asus X55A-SX044D	75512 Ft	15.6" (1366x768)			INTEL Celeron Dual Core B820	INTEL	Celeron Dual Core B820	(1700MHz)	2GB	DDR3 1333MHz	320GB	SATA 5400rpm	Intel Graphics Media Accelerator HD Graphics (GMA HD)	Integrált		2.52 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n	3.0	Van	2xUSB 3.0 + 1xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	Mobile Intel HM65 Express	2 x SODIMM bővítőhely akár 8GB RAM	Van	Van																																																																										
ASUS X55A-SX044D 15,6"/Intel Celeron Dual-Core B820 1,7GHz/2GB/320GB/DVD író notebook	77874 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS X55A-SX044D 15,6"/Intel Celeron Dual-Core B820 1,7GHz/2GB/320GB/DVD író notebook																																																																						
ASUS X55A-SX044D+W7HP bundle 15,6"/Intel Celeron Dual-Core B820 1,7GHz/2GB/320GB/DVD író/Win7 notebook	104646 Ft																24 hónap ASUS szervizben, ügyfélszolgálat: [phone]												Magyar nyelvű billentyűzet, dokumentáció										ASUS X55A-SX044D+W7HP bundle 15,6"/Intel Celeron Dual-Core B820 1,7GHz/2GB/320GB/DVD író/Win7 notebook																																																																						
ASUS X55U-SX003D 15,6"/AMD Dual-Core E-450 1,66GHz/2GB/320GB/DVD író notebook	71575 Ft			0					DDR3-1333							2	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]		FreeDOS										Magyar nyelvű billentyűzet, dokumentáció		notebook,hálózati töltő									6	47	fekete	műnyag	AMD	AMD	AMD Dual-Core E-450 (1,66 GHz)	1	10/100/1000	1	Van	1	1366x768	fényes	15,6"	TFT LCD, LED háttérvilágítással	Van		31	253					2	378	5400	320	HDD	65	AMD Radeon HD 6320	b/g/n																																1	1	DVD író				
ASUS X55U-SX003V	88898 Ft	15.6" (1366x768)			AMD Dual-Core E450	AMD	Dual-Core E450	1,65GHz / 1MB	2GB	DDR3 1333MHz	320GB		AMD AMD Mobility HD6320M	Dedikált	Rendszermemóriából	2.45 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Magyar nyelvű Microsoft Windows 7 Home Premium 64bit	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n		Van	1xUSB 3.0 + 1xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	AMD A68M	4GB RAM-ra bővithető	Van																																																																											
ASUS X55U-SX007D	67638 Ft	15.6" (1366x768)			AMD Dual-Core C-60	AMD	Dual-Core C-60	1 Ghz	2GB	DDR3 1066MHz	320GB	SATA 5400rpm	AMD AMD Radeon HD 6290M	Dedikált	Rendszermemóriából	2.45 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n		Van	1xUSB 3.0 + 1xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció		Hálózati adapter	AMD A68M	4GB RAM-ra bővithető	Van	Van	Dokkoló: Csatlakoztatható, USB-n keresztül																																																																									
ASUS X55U-SX035D	81024 Ft	15.6" (1366x768)			AMD Dual-Core E450	AMD	Dual-Core E450	1,65GHz / 1MB	4GB	DDR3 1333MHz	500GB		AMD AMD Mobility HD6320M	Dedikált	Rendszermemóriából	2,45 kg	24 hónap nemzetközi + magyarországi háztól-házig szolgáltatással	6 cella	Free DOS	DVD RW SuperMulti	Van	Van	0.3 megapixel	802.11 b/g/n			1xUSB 3.0 + 1xUSB 2.0	2-az-1-ben kártyaolvasó	Magyar nyelvű billentyűzet, dokumentáció	378 x 253 x 26,2-31,9 mm	Hálózati adapter	AMD A68M	4GB RAM-ra bővithető	Van	Van																																																																										
ASUS Zenbook Prime UX21A 11,6" Full HD/Intel Core i7-3517U 1,9GHz/4GB/128GB SSD/Win7 notebook	289685 Ft			WUXGA Full HD LED (1920x1080) IPS panel	Intel Core i7-3517U (1,9 GHz, 4 MB)				4 GB DDR3-1600							1,1 kg	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]							a/b/g/n					Magyar nyelvű billentyűzet, dokumentáció	299 x 196,8 x 3-17 mm			Védőtok, világító billentyűzet, VGA átalakító, ethernet átalakító					45 W																																																																							
ASUS Zenbook Prime UX21A 11,6" Full HD/Intel Core i7-3517U 1,9GHz/4GB/256GB SSD/Win7 notebook	320394 Ft			WUXGA Full HD LED (1920x1080) IPS panel	Intel Core i7-3517U (1,9 GHz, 4 MB)				4 GB DDR3-1600							1,1 kg	24 hónap ASUS szervizben, ügyfélszolgálat: [phone]							a/b/g/n					Magyar nyelvű billentyűzet, dokumentáció	299 x 196,8 x 3-17 mm			Védőtok, világító billentyűzet, VGA átalakító, ethernet átalakító					45 W																																																																							
